willjordan@wills-MacBook-Pro-2 williamjordan.io % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
        deleted:    README.md
        new file:   client/src/lib/queryClient.ts
        new file:   client/src/lib/utils.ts
        new file:   client/src/main.tsx
        new file:   client/src/pages/home.tsx
        new file:   client/src/pages/not-found.tsx
        new file:   components.json
        new file:   deploy-instructions.md
        new file:   drizzle.config.ts
        new file:   package-lock.json
        new file:   package.json
        new file:   postcss.config.js
        new file:   server/email.ts
        new file:   server/index.ts
        new file:   server/routes.ts
        new file:   server/storage.ts
        new file:   server/vite.ts
        new file:   shared/schema.ts
        new file:   tailwind.config.ts
        new file:   tsconfig.json
        new file:   vite.config.ts

willjordan@wills-MacBook-Pro-2 williamjordan.io % 
